[Boot] WhatsApp Official (Meta Cloud API) routes registered at /api/whatsapp-official
[Boot] ISP module routes registered at /api/isp
[Boot] Instagram routes registered at /api/instagram
[Boot] Insta Prospect routes registered at /api/insta-prospect
[Boot] Relatórios routes registered at /api/relatorios
[ISP Schedulers] ✅ Billing at 08:00 BRT | Birthday at 09:00 BRT
[Protocols] SLA checker: every 5 minutes
[HSM Sync] Template status checker: every 30 minutes
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[Protocols] SLA check error: relation "protocols" does not exist
[AutoClose] Resolved 28 conversations inactive for 12h
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
[Conversations] Protocol enrichment error: relation "protocols" does not exist
